entropy,delta,renamed,frequency,label
6.469458386239415,1.4776898796994091,0,3,0
5.962656870939769,0.32939664806554353,0,7,0
7.535675276376247,4.158298310007862,1,88,1
2.0136869493725182,0.9218016966767586,0,1,0
2.9939203986087253,1.249790722556768,0,2,0
4.711667891554172,0.5183578172262019,0,2,0
5.805985742488101,0.1439348219170528,0,3,0
7.739922451274342,4.211398288051875,1,84,1
6.613904664821045,0.9391637152066148,0,2,0
4.398853817705618,1.1902148269139763,0,9,0
6.0247129311867615,1.4515187635076388,0,1,0
2.150349367183865,0.36292601750023906,0,9,0
7.947400392057007,4.82775896707077,1,45,1
5.3033964474676925,0.7959512285250698,0,9,0
6.086021456739227,0.15014200010347656,0,3,0
3.246391713066011,0.46424588353936247,0,6,0
4.26398186460506,0.397915247171952,0,7,0
5.1210070475277,0.0865492714485876,0,3,0
7.547121888467494,3.0223864972461127,1,58,1
5.4484098418302755,0.052137913452339535,0,2,0
4.5912017421542926,0.5789146132490726,0,7,0
7.574448199595233,3.6511525500284665,1,56,1
7.60285672313945,4.859324106656006,1,37,1
4.0021470866254045,1.208240708527861,0,1,0
7.736985025616779,3.8679975459503155,1,40,1
2.72828046446924,0.596199041144456,0,5,0
7.977416214340398,3.0845191230069293,0,65,1
3.177295961703308,0.5054559368908579,0,3,0
5.993020808689645,0.2826243205539456,0,3,0
7.903824879017035,3.1338107220259817,1,62,1
4.106433130863779,1.1853827705417417,0,7,0
7.887011211389357,4.817923846504078,1,65,1
2.2683749506539392,0.134580783588849,0,7,0
2.4252202249644514,1.427512120502875,0,3,0
2.314789850924438,1.073568782568226,0,6,0
7.6632612286710735,3.512136362229888,1,48,1
3.740157217850784,0.7118382416399962,0,9,0
7.752129289623763,3.578236369934882,1,52,1
2.3586920551469275,1.4629611502164623,0,8,0
5.106037881265445,0.3673219736299443,0,5,0
